objet_mission,nombre_employés,destination,durée_mission,cout_mission,successeful
"Client meeting",10,"New York",2,600000,1
"Product launch",50,"San Francisco",4,2400000,1
"Team building",20,"Las Vegas",3,1200000,1
"Conference",100,"Paris",5,3600000,0
"Sales trip",5,"London",1,120000,0
"Product demo",15,"Tokyo",2,800000,1
"Industry conference",75,"Hong Kong",4,3000000,0
"Training session",30,"Dubai",3,1500000,1
"Partner meeting",20,"Singapore",2,600000,1
"Site visit",5,"Sydney",1,100000,0
"Product training",20,"Chicago",3,800000,1
"Networking event",50,"Los Angeles",1,200000,1
"Client workshop",15,"Toronto",2,500000,1
"Trade show",100,"Shanghai",4,3000000,0
"Team retreat",25,"Bali",5,2000000,1
"Partner conference",75,"Barcelona",3,2500000,1
"Sales training",30,"Munich",2,600000,1
"Product showcase",10,"Seoul",1,400000,0
"Executive retreat",8,"Maldives",5,5000000,1
"Industry summit",200,"New Delhi",3,5000000,0
"Product launch",75,"New York",5,5000000,1
"Team building",30,"Las Vegas",2,1000000,1
"Customer conference",150,"Orlando",3,4000000,1
"Sales meeting",10,"London",1,200000,0
"Trade show",50,"Tokyo",4,3000000,1
"Partner summit",75,"Berlin",3,2500000,1
"Industry conference",200,"Hong Kong",5,5000000,0
"Training session",20,"Dubai",2,800000,1
"Product demo",5,"San Francisco",1,400000,0
"Corporate retreat",25,"Hawaii",4,2000000,1
"Product launch",100,"Paris",3,4000000,1
"Team building",15,"Las Vegas",1,500000,1
"Customer summit",200,"New York",4,6000000,1
"Sales training",5,"London",1,100000,0
"Trade show",75,"Shanghai",5,7000000,1
"Partner conference",100,"Las Vegas",3,3500000,1
"Industry conference",250,"Singapore",5,8000000,0
"Training workshop",10,"Dubai",2,600000,1
"Product demo",3,"San Francisco",1,200000,0
"Corporate retreat",20,"Bali",4,1500000,1
"Customer visit",8,"Chicago",3,500000,1
"Trade show",25,"Las Vegas",4,2000000,1
"Executive meeting",12,"Toronto",2,800000,1
"Training workshop",18,"New Orleans",3,900000,1
"Supplier negotiation",5,"Shanghai",2,700000,0
"Team offsite",15,"Maui",5,1500000,1
"Product testing",10,"Berlin",2,600000,1
"Industry panel",6,"Seoul",1,200000,0
"Marketing campaign launch",30,"Tokyo",4,3000000,1
"Partner conference",50,"Sydney",3,2500000,0
"New client pitch", 4, "Seattle", 2, 300000, 1
"Company retreat", 30, "Cancun", 4, 2000000, 1
"Annual conference", 100, "Las Vegas", 5, 3500000, 0
"Supplier visit", 2, "Guadalajara", 1, 150000, 1
"Product training", 15, "Barcelona", 3, 900000, 1
"Industry expo", 50, "New York", 4, 3000000, 1
"Team building", 10, "Whistler", 2, 500000, 1
"Sales presentation", 3, "Melbourne", 1, 200000, 0
"Partner meeting", 8, "Paris", 2, 400000, 1
"Client site visit", 6, "Tokyo", 3, 700000, 0
"Product launch",50,"New York",2,2000000,1
"Team building",10,"Las Vegas",1,500000,1
"Customer conference",300,"Orlando",5,8000000,1
"Sales meeting",8,"London",1,150000,0
"Trade show",100,"Tokyo",4,4000000,1
"Partner summit",150,"Berlin",3,5000000,1
"Industry conference",400,"Hong Kong",5,10000000,0
"Training session",25,"Dubai",3,1200000,1
"Product demo",2,"San Francisco",1,100000,0
"Corporate retreat",30,"Hawaii",4,2500000,1
"Vendor negotiation", 2, "Mumbai", 1, 200000, 1
"Product launch", 40, "San Diego", 3, 1500000, 1
"Trade show", 20, "Chicago", 2, 800000, 1
"Client meeting", 5, "Dubai", 1, 50000, 0
"Team offsite", 12, "Aspen", 4, 1200000, 1
"Supplier conference", 30, "Singapore", 3, 2500000, 0
"Training session", 8, "Bali", 2, 400000, 1
"Industry panel", 4, "Paris", 1, 150000, 0
"Sales trip", 3, "London", 1, 400000, 1
"Product demo", 10, "Tokyo", 2, 600000, 1"
"Product launch",80,"Paris",4,4500000,1
"Team building",12,"Las Vegas",1,700000,1
"Customer summit",250,"New York",5,7000000,1
"Sales meeting",5,"London",1,80000,0
"Trade show",60,"Shanghai",4,5000000,1
"Partner conference",80,"Las Vegas",3,3000000,1
"Industry conference",300,"Singapore",5,9000000,0
"Training workshop",15,"Dubai",2,500000,1
"Product demo",4,"San Francisco",1,300000,0
"Corporate retreat",40,"Bali",4,3000000,1
"Product launch",150,"London",3,6000000,1
"Team building",8,"Las Vegas",1,300000,1
"Customer conference",400,"Orlando",5,12000000,1
"Sales meeting",3,"New York",1,50000,0
"Trade show",120,"Tokyo",4,6000000,1
"Partner summit",200,"Berlin",3,4000000,1
"Industry conference",500,"Hong Kong",5,15000000,0
"Training session",20,"Dubai",2,1000000,1
"Product demo",7,"San Francisco",1,500000,0
"Corporate retreat",50,"Bali",4,4000000,1
20,10,2,600000,1
5,1,1,100,0
20,11,3,8000,1
50,12,1,200000,1
15,13,2,500000,1
100,14,4,3000000,0
25,15,5,2000000,1
75,16,3,2500000,1
30,17,2,600000,1
10,18,1,400000,0
8,19,5,5000000,1
200,20,3,5000000,0
75,2,5,5000000,1
30,4,2,1000000,1
150,21,3,4000000,1
10,6,1,200000,0
50,7,4,3000000,1
75,22,3,2500000,1
200,8,5,5000000,0
20,9,2,800000,1
5,3,1,400000,0
25,23,4,2000000,1
100,5,3,4000000,1
15,4,1,500000,1
200,2,4,6000000,1
5,10,1,100000,0
75,14,5,7000000,1
100,24,3,3500000,1
250,10,5,8000000,0
10,9,2,600000,1
3,3,1,200000,0
20,23,4,1500000,1
8,11,3,500000,1
25,4,4,2000000,1
12,13,2,800000,1
18,25,3,900000,1
5,12,2,700000,0
15,26,5,1500000,1
10,27,2,600000,1
6,18,1,200000,0
30,1,4,3000000,1
50,2,3,2500000,0
4,3,2,300000,1
30,4,4,2000000,1
100,5,5,3500000,0
2,6,1,150000,1
15,7,3,900000,1
50,8,4,3000000,1
10,9,2,500000,1
3,10,1,200000,0
8,11,2,400000,1
6,3,3,700000,0
50,2,2,2000000,1
10,4,1,500000,1
300,12,5,8000000,1
8,2,1,150000,0
100,13,4,4000000,1
150,14,3,5000000,1
400,15,5,10000000,0
25,16,3,1200000,1
2,17,1,100000,0
30,18,4,2500000,1
2,19,1,200000,1
40,20,3,1500000,1
20,21,2,800000,1
5,9,1,50000,0
12,22,4,1200000,1
30,23,3,2500000,0
8,24,2,400000,1
4,11,1,150000,0
3,6,1,400000,1
10,25,2,600000,1
80,5,4,4500000,1
12,4,1,700000,1
250,2,5,7000000,1
5,8,1,80000,0
60,26,4,5000000,1
80,27,3,3000000,1
300,23,5,9000000,0
15,9,2,500000,1
4,3,1,300000,0
50,28,4,4000000,1
150,2,3,6000000,1
8,4,1,300000,1
400,12,5,12000000,1
3,29,1,50000,0
120,13,4,6000000,1
200,14,3,4000000,1
500,15,5,15000000,0
20,16,2,1000000,1
7,17,1,500000,0
50,18,4,4000000,1
150,20,2,2000000,1
300,19,4,5000000,0
75,22,3,3000000,1
250,18,5,7000000,1
30,16,1,1000000,0
450,21,4,9000000,1
100,17,2,2500000,0
175,19,3,3500000,1
400,20,5,12000000,0
50,15,2,1500000,1
80,18,2,1800000,0
300,22,4,8000000,1
200,17,4,4500000,0
25,14,1,500000,1
600,23,5,20000000,1
120,16,3,3000000,0
90,19,2,2200000,1
50,14,3,2000000,0
150,21,4,6000000,1
350,18,5,10000000,0
80,16,2,1400000,1
250,20,3,5500000,0
40,13,1,800000,0
500,22,5,15000000,1
70,17,2,2000000,1
200,19,4,7000000,0
125,15,3,4000000,1
90,18,2,2500000,0
300,20,5,11000000,1
150,16,3,3500000,0
20,12,1,200000,0
400,23,5,18000000,1
100,18,3,2800000,0
60,17,1,1000000,1
175,20,4,5000000,0
250,21,5,13000000,1
50,13,2,1200000,1
300,19,3,4500000,0
90,16,2,1800000,1
175,21,3,6000000,1
400,22,5,16000000,0
70,15,2,1500000,0
120,18,3,3500000,1
200,20,4,8000000,0
30,14,1,500000,1
500,23,5,22000000,1
100,17,3,3000000,0
50,15,1,800000,1
250,18,4,6500000,0
150,19,3,5000000,1
300,20,4,10000000,0
75,23,2,2500000,1
250,19,5,8000000,1
30,15,1,700000,0
450,22,4,12000000,1
100,18,2,2000000,0
175,20,3,4000000,1
400,21,5,17000000,0
50,14,2,1700000,1
80,17,2,1600000,0
300,23,4,9000000,1
200,18,4,5500000,0
25,13,1,400000,1
600,24,5,25000000,1
120,17,3,2500000,0
90,20,2,3000000,1
50,14,3,1800000,0
150,22,4,7000000,1
350,19,5,11000000,0
80,15,2,1300000,1
250,21,3,6000000,0
40,12,1,150000,0
500,24,5,20000000,1
70,18,2,2200000,1
200,20,3,6000000,0
125,16,3,5000000,1
90,19,2,2300000,0
300,21,5,13000000,1
150,15,3,4000000,0
20,11,1,100000,0
400,25,5,23000000,1
100,19,3,3500000,0
60,18,1,900000,1
175,21,4,5500000,0
250,22,5,14000000,1
50,12,2,900000,1
300,20,3,5000000,0
90,17,2,1700000,1
175,22,3,8000000,1
400,23,5,19000000,0
70,14,2,1200000,0
120,19,3,3000000,1
200,21,4,9000000,0
30,13,1,300000,1
500,25,5,27000000,1
100,18,3,3200000,0
50,16,1,600000,1
250,19,4,7500000,0
150,20,3,4500000,1
300,21,4,11000000,0
75,24,2,2800000,1
250,20,5,9000000,1
30,16,1,600000,0
450,23,4,13000000,1
100,19,2,1800000,0
175,21,3,5000000,1
400,22,5,19000000,0
50,15,2,1300000,1
80,18,2,1900000,0
300,24,4,10000000,1
200,19,4,6000000,0
25,14,1,300000,1
600,25,5,30000000,1
120,18,3,2800000,0
90,21,2,3500000,1
50,15,3,2200000,0
150,23,4,8000000,1
350,20,5,12000000,0
80,16,2,1700000,1
250,22,3,7000000,0
40,11,1,120000,0
500,26,5,25000000,1
70,19,2,2500000,1
200,21,3,7000000,0
125,17,3,4500000,1
90,20,2,2800000,0
300,22,5,14000000,1
150,16,3,3800000,0
20,10,1,50000,0
400,26,5,28000000,1
100,20,3,3800000,0
60,19,1,800000,1
175,22,4,6000000,0
250,23,5,16000000,1
50,11,2,700000,1
300,21,3,5500000,0
90,18,2,1900000,1
175,23,3,7000000,1
400,24,5,21000000,0
70,13,2,1100000,0
120,20,3,3200000,1
200,22,4,10000000,0
30,12,1,200000,1
500,26,5,29000000,1
100,19,3,4000000,0
50,17,1,500000,1
250,20,4,8000000,0
150,22,3,5500000,1
300,23,4,13000000,0
75,25,2,3200000,1
250,21,5,10000000,1
30,17,1,400000,0
450,24,4,15000000,1
100,20,2,2200000,0
175,22,3,6000000,1
400,23,5,22000000,0
50,16,2,1500000,1
80,19,2,2200000,0
300,25,4,11000000,1
200,20,4,6500000,0
25,15,1,350000,1
600,26,5,32000000,1
120,19,3,3000000,0
90,22,2,3800000,1
50,16,3,2000000,0
150,24,4,9000000,1
350,21,5,13000000,0
80,17,2,1500000,1
250,23,3,8000000,0
40,10,1,100000,0
500,27,5,30000000,1
70,20,2,2800000,1
200,22,3,7500000,0
125,18,3,5000000,1
90,21,2,2600000,0
300,23,5,16000000,1
150,17,3,4200000,0
20,9,1,50000,0
400,27,5,32000000,1
100,21,3,4000000,0
60,20,1,700000,1
175,23,4,6500000,0
250,24,5,17000000,1
50,10,2,800000,1
300,22,3,6000000,0
90,19,2,2000000,1
175,24,3,7500000,1
400,25,5,24000000,0
70,12,2,1000000,0
120,21,3,3400000,1
200,23,4,11000000,0
30,11,1,150000,1
500,27,5,31000000,1
100,20,3,4200000,0
50,18,1,700000,1
250,21,4,8500000,0
150,23,3,6000000,1
300,24,4,15000000,0
75,26,2,3500000,1
250,22,5,11000000,1
30,18,1,500000,0
450,25,4,17000000,1
100,21,2,2500000,0
175,23,3,7000000,1
400,24,5,25000000,0
50,17,2,1600000,1
80,20,2,2500000,0
300,26,4,12000000,1
200,21,4,7000000,0
25,16,1,400000,1
600,27,5,33000000,1
120,20,3,3200000,0
90,23,2,4000000,1
50,17,3,2500000,0
150,25,4,10000000,1
350,22,5,14000000,0
80,18,2,2000000,1
250,24,3,9000000,0
40,9,1,80000,0
500,28,5,34000000,1
70,21,2,3000000,1
200,23,3,8000000,0
125,19,3,5500000,1
90,22,2,3000000,0
300,24,5,18000000,1
150,18,3,4000000,0
20,8,1,50000,0
400,28,5,34000000,1
100,22,3,4500000,0
60,21,1,600000,1
175,24,4,7000000,0
250,25,5,19000000,1
50,9,2,900000,1
300,23,3,6500000,0
90,20,2,2200000,1
175,25,3,8000000,1
400,26,5,26000000,0
70,11,2,900000,0
120,22,3,3600000,1
200,24,4,12000000,0
30,10,1,100000,1
500,29,5,37000000,1
100,21,3,4500000,0
50,19,1,600000,1
250,22,4,9000000,0
150,24,3,6500000,1
300,25,4,17000000,0
75,27,2,3800000,1
250,23,5,12000000,1
30,19,1,600000,0
450,26,4,19000000,1
100,22,2,2800000,0
175,24,3,7500000,1
400,25,5,28000000,0
50,18,2,1700000,1
80,21,2,2800000,0
300,27,4,13000000,1
200,22,4,7500000,0
25,17,1,450000,1
600,28,5,35000000,1
120,21,3,3500000,0
90,24,2,4200000,1
50,18,3,2300000,0
150,26,4,11000000,1
350,23,5,15000000,0
80,19,2,1800000,1
250,25,3,10000000,0
40,8,1,90000,0
500,30,5,38000000,1
70,22,2,3200000,1
200,24,3,8500000,0
125,20,3,6000000,1
90,23,2,3400000,0
300,25,5,20000000,1
150,19,3,4200000,0
20,7,1,40000,0
400,29,5,36000000,1
100,23,3,4800000,0
60,22,1,900000,1
175,25,4,6500000,0
250,26,5,21000000,1
50,8,2,1000000,1
300,24,3,7000000,0
90,21,2,2500000,1
175,26,3,8500000,1
400,27,5,30000000,0
70,10,2,1200000,0
120,23,3,3800000,1
200,25,4,13000000,0
30,9,1,80000,1
500,31,5,40000000,1
100,22,3,4800000,0
50,20,1,800000,1
250,23,4,9500000,0
150,25,3,7000000,1
300,26,4,19000000,0
75,28,2,4100000,1
250,24,5,13000000,1
30,20,1,700000,0
450,27,4,21000000,1
100,23,2,3100000,0
175,25,3,8000000,1
400,26,5,31000000,0
50,19,2,1800000,1
80,22,2,3100000,0
300,28,4,14000000,1
