objet_mission,nombre_employés,destination,durée_mission,cout_mission,successeful
200,23,4,8000000,0
25,18,1,500000,1
600,29,5,37000000,1
120,22,3,3800000,0
90,25,2,4500000,1
50,19,3,2800000,0
150,27,4,12000000,1
350,24,5,16000000,0
80,20,2,2200000,1
250,26,3,10000000,0
40,7,1,70000,0
500,32,5,42000000,1
70,23,2,3400000,1
200,25,3,9000000,0
125,21,3,6500000,1
90,24,2,3800000,0
300,26,5,22000000,1
150,20,3,4500000,0
20,6,1,30000,0
400,30,5,40000000,1
100,24,3,5000000,0
60,23,1,800000,1
175,26,4,7500000,0
250,27,5,23000000,1
50,7,2,1100000,1
300,25,3,8000000,0
90,22,2,2800000,1
175,27,3,9000000,1
400,28,5,34000000,0
70,9,2,1000000,0
120,24,3,4000000,1
200,26,4,14000000,0
30,8,1,120000,1
500,33,5,45000000,1
100,23,3,5000000,0
50,21,1,900000,1
250,24,4,10000000,0
150,26,3,7500000,1
300,27,4,21000000,0
75,29,2,4500000,1
250,25,5,14000000,1
30,21,1,800000,0
450,28,4,23000000,1
100,24,2,3400000,0
175,26,3,8500000,1
400,27,5,33000000,0
50,20,2,1900000,1
80,23,2,3400000,0
300,29,4,15000000,1
200,24,4,8500000,0
25,19,1,550000,1
600,30,5,39000000,1
120,23,3,4000000,0
90,26,2,4800000,1
50,20,3,3000000,0
150,28,4,13000000,1
350,25,5,17000000,0
80,21,2,2500000,1
250,27,3,11000000,0
40,6,1,60000,0
500,34,5,44000000,1
70,24,2,3600000,1
200,26,3,9500000,0
125,22,3,7000000,1
90,25,2,4200000,0
300,27,5,24000000,1
150,21,3,4800000,0
20,5,1,20000,0
400,31,5,42000000,1
100,25,3,5500000,0
60,24,1,1000000,1
175,27,4,8000000,0
250,28,5,25000000,1
50,6,2,1200000,1
300,26,3,7500000,0
90,23,2,3000000,1
175,28,3,9500000,1
400,29,5,36000000,0
70,8,2,1500000,0
120,25,3,4200000,1
200,27,4,15000000,0
30,7,1,100000,1
500,35,5,48000000,1
100,24,3,5500000,0
50,22,1,1000000,1
250,25,4,11000000,0
150,27,3,8000000,1
300,28,4,23000000,0
75,30,2,4800000,1
250,26,5,15000000,1
30,22,1,900000,0
450,29,4,25000000,1
100,25,2,3700000,0
175,27,3,9000000,1
400,28,5,35000000,0
50,21,2,2000000,1
80,24,2,3700000,0
300,30,4,16000000,1
200,25,4,9000000,0
25,20,1,600000,1
600,31,5,41000000,1
120,24,3,4200000,0
90,27,2,5100000,1
50,21,3,3200000,0
150,29,4,14000000,1
350,26,5,18000000,0
80,22,2,2800000,1
250,28,3,12000000,0
40,5,1,50000,0
500,36,5,46000000,1
70,25,2,3800000,1
200,27,3,10000000,0
125,23,3,7500000,1
90,26,2,4400000,0
300,28,5,26000000,1
150,22,3,5000000,0
20,4,1,10000,0
400,32,5,44000000,1
100,26,3,6000000,0
60,25,1,1100000,1
175,28,4,8500000,0
250,29,5,27000000,1
50,5,2,1300000,1
300,27,3,8500000,0
90,24,2,3200000,1
175,29,3,10000000,1
400,30,5,37000000,0
70,7,2,2000000,0
120,26,3,4400000,1
200,28,4,16000000,0
30,6,1,140000,1
500,37,5,49000000,1
100,25,3,6000000,0
50,23,1,1100000,1
250,26,4,12000000,0
150,28,3,8500000,1
300,29,4,25000000,0
75,31,2,5100000,1
250,27,5,16000000,1
30,23,1,1000000,0
450,30,4,27000000,1
100,26,2,4000000,0
175,28,3,9500000,1
400,29,5,37000000,0
50,22,2,2100000,1
80,25,2,4000000,0
300,31,4,17000000,1
200,26,4,9500000,0
25,21,1,650000,1
600,32,5,43000000,1
120,25,3,4400000,0
90,28,2,5400000,1
50,22,3,3400000,0
150,30,4,15000000,1
350,27,5,19000000,0
80,23,2,3100000,1
250,29,3,13000000,0
40,4,1,40000,0
500,38,5,48000000,1
70,26,2,4000000,1
200,28,3,10000000,0
125,24,3,8000000,1
90,27,2,4800000,0
300,29,5,28000000,1
150,23,3,5000000,0
20,3,1,5000,0
400,33,5,46000000,1
100,27,3,6500000,0
60,26,1,1200000,1
175,29,4,9000000,0
250,30,5,29000000,1
50,4,2,1400000,1
300,28,3,9000000,0
90,25,2,3400000,1
175,30,3,10000000,1
400,31,5,38000000,0
70,6,2,2500000,0
120,27,3,4600000,1
200,29,4,17000000,0
30,5,1,160000,1
500,39,5,50000000,1
100,26,3,6500000,0
50,24,1,1200000,1
250,27,4,13000000,0
150,29,3,9000000,1
300,30,4,27000000,0
75,32,2,5400000,1
250,28,5,17000000,1
30,24,1,1100000,0
450,31,4,29000000,1
100,27,2,4300000,0
175,29,3,10000000,1
400,30,5,39000000,0
50,23,2,2200000,1
80,26,2,4300000,0
300,32,4,18000000,1
200,27,4,10000000,0
25,22,1,700000,1
600,33,5,45000000,1
120,26,3,4600000,0
90,29,2,5700000,1
50,23,3,3600000,0
150,31,4,16000000,1
350,28,5,20000000,0
80,24,2,3400000,1
250,30,3,14000000,0
40,3,1,30000,0
500,40,5,51000000,1
70,27,2,4200000,1
200,29,3,11000000,0
125,25,3,8500000,1
90,28,2,4900000,0
300,30,5,30000000,1
150,24,3,5500000,0
20,2,1,3000,0
400,34,5,48000000,1
100,28,3,7000000,0
60,27,1,1400000,1
175,30,4,9500000,0
250,31,5,31000000,1
50,3,2,1600000,1
300,29,3,9500000,0
90,26,2,3500000,1
175,31,3,10500000,1
400,32,5,40000000,0
70,5,2,3000000,0
120,28,3,4800000,1
200,30,4,18000000,0
30,4,1,120000,1
500,41,5,52000000,1
100,27,3,7000000,0
50,25,1,1300000,1
250,28,4,14000000,0
150,30,3,9500000,1
300,31,4,29000000,0
75,33,2,5700000,1
250,29,5,18000000,1
30,25,1,1200000,0
450,32,4,31000000,1
100,28,2,4600000,0
175,30,3,10500000,1
400,31,5,41000000,0
50,24,2,2300000,1
80,27,2,4600000,0
300,33,4,19000000,1
200,28,4,10500000,0
25,23,1,800000,1
600,34,5,47000000,1
120,27,3,4800000,0
90,30,2,6000000,1
50,24,3,3800000,0
150,32,4,17000000,1
350,29,5,21000000,0
80,25,2,3700000,1
250,31,3,15000000,0
40,2,1,20000,0
500,42,5,54000000,1
70,28,2,4400000,1
200,30,3,12000000,0
125,26,3,9000000,1
90,29,2,5200000,0
300,31,5,32000000,1
150,25,3,6000000,0
20,1,1,1000,0
400,35,5,49000000,1
100,29,3,7500000,0
60,28,1,1500000,1
175,31,4,10000000,0
250,32,5,33000000,1
50,2,2,1800000,1
300,30,3,10000000,0
90,27,2,3600000,1
175,32,3,11000000,1
400,33,5,42000000,0
70,4,2,3500000,0
120,29,3,5000000,1
200,31,4,19000000,0
30,3,1,80000,1
500,43,5,57000000,1
100,28,3,7500000,0
50,26,1,1400000,1
250,29,4,15000000,0
150,31,3,10000000,1
300,32,4,31000000,0
75,34,2,6000000,1
250,30,5,19000000,1
30,26,1,1300000,0
450,33,4,33000000,1
100,29,2,4900000,0
175,31,3,11000000,1
400,32,5,43000000,0
50,25,2,2400000,1
80,28,2,4900000,0
300,34,4,20000000,1
200,29,4,11000000,0
25,24,1,900000,1
600,35,5,49000000,1
120,28,3,5000000,0
90,31,2,6300000,1
50,25,3,4000000,0
150,33,4,18000000,1
350,30,5,22000000,0
80,26,2,3900000,1
250,32,3,16000000,0
40,1,1,10000,0
500,44,5,56000000,1
70,29,2,4600000,1
200,31,3,13000000,0
125,27,3,9000000,1
90,30,2,5500000,0
300,32,5,34000000,1
150,26,3,6500000,0
20,0,1,0,0
400,36,5,50000000,1
100,30,3,8000000,0
60,29,1,1600000,1
175,32,4,10500000,0
250,33,5,35000000,1
50,1,2,2000000,1
300,31,3,10500000,0
90,28,2,3700000,1
175,33,3,11500000,1
400,34,5,45000000,0
70,3,2,4000000,0
120,30,3,5200000,1
200,32,4,20000000,0
30,2,1,100000,1
500,45,5,58000000,1
100,29,3,8000000,0
50,27,1,1500000,1
250,30,4,16000000,0
150,32,3,10500000,1
300,33,4,33000000,0
75,35,2,6300000,1
250,31,5,20000000,1
30,27,1,1400000,0
450,34,4,35000000,1
100,30,2,5200000,0
175,32,3,11500000,1
400,33,5,44000000,0
50,26,2,2500000,1
80,29,2,5200000,0
300,35,4,21000000,1
200,30,4,11500000,0
25,25,1,1000000,1
600,36,5,51000000,1
120,29,3,5200000,0
90,32,2,6600000,1
50,26,3,4200000,0
150,34,4,19000000,1
350,31,5,23000000,0
80,27,2,4100000,1
250,33,3,17000000,0
40,0,1,0,0
500,46,5,59000000,1
70,30,2,4800000,1
200,32,3,14000000,0
125,28,3,9500000,1
90,31,2,5800000,0
300,33,5,36000000,1
150,27,3,7000000,0
20,1,1,0,0
400,37,5,51000000,1
100,31,3,8500000,0
60,30,1,1700000,1
175,33,4,11000000,0
250,34,5,37000000,1
50,0,2,2200000,1
300,32,3,11000000,0
90,29,2,3800000,1
175,34,3,12000000,1
400,35,5,46000000,0
70,2,2,4500000,0
120,31,3,5400000,1
200,33,4,21000000,0
30,1,1,60000,1
500,47,5,60000000,1
100,30,3,8500000,0
50,28,1,1600000,1
250,31,4,17000000,0
150,33,3,11000000,1
300,34,4,35000000,0
75,36,2,6600000,1
250,32,5,21000000,1
30,28,1,1500000,0
450,35,4,37000000,1
100,31,2,5500000,0
175,33,3,12000000,1
400,34,5,47000000,0
50,27,2,2600000,1
80,30,2,5500000,0
300,36,4,22000000,1
200,31,4,12000000,0
25,26,1,1100000,1
600,37,5,53000000,1
120,30,3,5400000,0
90,33,2,6900000,1
50,27,3,4400000,0
150,35,4,20000000,1
350,32,5,24000000,0
80,28,2,4300000,1
250,34,3,18000000,0
40,1,1,0,0
500,48,5,62000000,1
70,31,2,5100000,1
200,33,3,15000000,0
125,29,3,10000000,1
90,32,2,6100000,0
300,34,5,38000000,1
150,28,3,7500000,0
20,2,1,0,0
400,38,5,52000000,1
100,32,3,9000000,0
60,31,1,1800000,1
175,34,4,11500000,0
250,35,5,39000000,1
50,1,2,2400000,1
300,33,3,11500000,0
90,30,2,4000000,1
175,35,3,12500000,1
400,36,5,48000000,0
70,3,2,5000000,0
120,32,3,5600000,1
200,34,4,22000000,0
30,0,1,40000,1
500,49,5,63000000,1
100,31,3,9000000,0
50,29,1,1700000,1
250,32,4,18000000,0
150,34,3,11500000,1
300,35,4,37000000,0
75,37,2,6900000,1
250,33,5,22000000,1
30,29,1,1600000,0
450,36,4,39000000,1
100,32,2,5800000,0
175,34,3,12500000,1
400,35,5,49000000,0
50,28,2,2700000,1
80,31,2,5800000,0
300,37,4,23000000,1
200,32,4,12500000,0
25,27,1,1200000,1
600,38,5,55000000,1
120,31,3,5600000,0
90,34,2,7200000,1
50,28,3,4600000,0
150,36,4,21000000,1
350,33,5,25000000,0
80,29,2,4600000,1
250,35,3,19000000,0
40,2,1,0,0
500,50,5,64000000,1
70,32,2,5400000,1
200,34,3,16000000,0
125,30,3,10500000,1
90,33,2,6400000,0
300,35,5,40000000,1
150,29,3,8000000,0
20,3,1,0,0
400,39,5,53000000,1
100,33,3,9500000,0
60,32,1,1900000,1
175,35,4,12000000,0
250,36,5,41000000,1
50,2,2,2600000,1
300,34,3,12000000,0
90,31,2,4100000,1
175,36,3,13000000,1
400,37,5,50000000,0
70,4,2,5500000,0
120,33,3,5800000,1
200,35,4,23000000,0
30,1,1,20000,1
500,51,5,65000000,1
100,32,3,9500000,0
50,30,1,1800000,1
250,33,4,19000000,0
150,35,3,12000000,1
300,36,4,39000000,0
75,38,2,7200000,1
250,34,5,23000000,1
30,30,1,1700000,0
450,37,4,41000000,1
100,33,2,6100000,0
175,35,3,13000000,1
400,36,5,51000000,0
50,29,2,2800000,1
80,32,2,6100000,0
300,38,4,24000000,1
200,33,4,13000000,0
25,28,1,1300000,1
600,39,5,57000000,1
120,32,3,5800000,0
90,35,2,7500000,1
50,29,3,4800000,0
150,37,4,22000000,1
350,34,5,26000000,0
80,30,2,5000000,1
250,36,3,20000000,0
40,3,1,0,0
500,52,5,66000000,1
70,33,2,5700000,1
200,35,3,17000000,0
125,31,3,11000000,1
90,34,2,6700000,0
300,36,5,42000000,1
150,30,3,8500000,0
20,4,1,0,0
400,40,5,54000000,1
100,34,3,10000000,0
60,33,1,2000000,1
175,36,4,12500000,0
250,37,5,43000000,1
50,3,2,2800000,1
300,35,3,12500000,0
90,32,2,4300000,1
175,37,3,13500000,1
400,38,5,52000000,0
70,5,2,6000000,0
120,34,3,6000000,1
200,36,4,24000000,0
30,2,1,50000,1
500,53,5,67000000,1
100,33,3,10000000,0
50,31,1,1900000,1
250,34,4,20000000,0
150,36,3,12500000,1
300,37,4,41000000,0
75,39,2,7500000,1
250,35,5,24000000,1
30,31,1,1800000,0
450,38,4,43000000,1
100,34,2,6400000,0
175,36,3,13500000,1
400,37,5,53000000,0
50,30,2,2900000,1
80,33,2,6400000,0
300,39,4,25000000,1
200,34,4,13500000,0
25,29,1,1400000,1
600,40,5,59000000,1
120,33,3,6000000,0
90,36,2,7800000,1
50,30,3,4900000,0
150,38,4,23000000,1
350,35,5,27000000,0
80,31,2,5400000,1
250,37,3,21000000,0
40,4,1,0,0
500,54,5,68000000,1
70,34,2,5800000,1
200,36,3,18000000,0
125,32,3,11500000,1
90,35,2,7100000,0
300,37,5,44000000,1
150,31,3,9000000,0
20,5,1,0,0
400,41,5,55000000,1
100,35,3,10500000,0
60,34,1,2100000,1
175,37,4,13000000,0
250,38,5,45000000,1
50,4,2,3000000,1
300,36,3,13000000,0
90,33,2,4500000,1
175,38,3,14000000,1
400,39,5,54000000,0
70,6,2,6500000,0
120,35,3,6200000,1
200,37,4,25000000,0
30,3,1,80000,1
500,55,5,69000000,1
100,34,3,10500000,0
50,32,1,2000000,1
250,35,4,21000000,0
150,37,3,13000000,1
300,38,4,43000000,0
75,40,2,7800000,1
250,36,5,25000000,1
30,32,1,1900000,0
450,39,4,45000000,1
100,35,2,6700000,0
175,37,3,14000000,1
400,38,5,55000000,0
50,31,2,3000000,1
80,34,2,6700000,0
300,40,4,26000000,1
200,35,4,14000000,0
25,30,1,1500000,1
600,41,5,61000000,1
120,34,3,6200000,0
90,37,2,8100000,1
50,31,3,5100000,0
150,39,4,24000000,1
350,36,5,28000000,0
80,32,2,5200000,1
250,38,3,22000000,0
40,5,1,0,0
500,56,5,70000000,1
70,35,2,6000000,1
200,37,3,19000000,0
125,33,3,12000000,1
90,36,2,7500000,0
300,38,5,46000000,1
150,32,3,9500000,0
20,6,1,0,0
400,42,5,56000000,1
100,36,3,11000000,0
60,35,1,2200000,1
175,38,4,13500000,0
250,39,5,46000000,1
50,5,2,3100000,1
300,37,3,13500000,0
90,34,2,4700000,1
175,39,3,14500000,1
400,40,5,57000000,0
70,7,2,7000000,0
120,36,3,6400000,1
200,38,4,26000000,0
30,4,1,110000,1
500,57,5,71000000,1
100,35,3,11000000,0
50,33,1,2100000,1
250,36,4,22000000,0
